"id","data_date","ou_name","name","pipeline_name","station_name","client_name","shipper_name","shipper_split_fill_volume","dw_month","dw_day"
220,"2023-08-08",石家庄输油管理处,甘肃,泰青威管道日照联络支线,盘锦末站,宿马中燃,中国石油,4748,"8","8"
221,"2023-08-09",独山子输油气分公司,云南,冀宁冀鲁段济宁支线,葫芦岛末站,阜阳华润,中国石油,4951,"8","9"
222,"2023-08-10",湖广输气分公司,辽宁,济青二线干线,葫芦岛末站,涡阳海特,中国石油,4987,"8","10"
223,"2023-08-11",石家庄输油管理处,重庆,济青二线干线,仁存分输站,安徽省公司,中国石油,4150,"8","11"
224,"2023-08-12",石家庄输油管理处,四川,平泰联络线山东段,盘锦末站,宿州华润,中国石油,4821,"8","12"
225,"2023-08-13",石家庄输油管理处,广西,平泰联络线山东段,仁存分输站,蒙城海特,中国石油,4843,"8","13"
226,"2023-08-14",郑州输油管道管理中心,新疆,泰青威管道昌乐天泰支线,盘锦末站,阜阳国祯,中国石油,4782,"8","14"
227,"2023-08-15",甘陕输气分公司,湖北,冀宁冀鲁段济宁支线,宁东分输站,淮北华润,中国石油,4613,"8","15"
228,"2023-08-16",郑州输油管道管理中心,青海,平泰联络线山东段,葫芦岛末站,蒙城海特,中国石油,4197,"8","16"
229,"2023-08-17",郑州输油管道管理中心,内蒙古,中沧线,盘锦末站,淮北华润,中国石油,4957,"8","17"
230,"2023-08-18",苏浙沪输气分公司,山西,泰青威管道昌乐天泰支线,仁存分输站,淮北华润,中国石油,4399,"8","18"
231,"2023-08-19",甘陕输气分公司,云南,泰青威干线,锦州分输站,涡阳海特,中国石油,4139,"8","19"
232,"2023-08-20",秦皇岛输油气分公司,四川,冀宁冀鲁段济宁支线,宁东分输站,阜阳华润,中国石油,4929,"8","20"
233,"2023-08-21",石家庄输油管理处,天津,济青二线干线,城川分输站,宿马中燃,中国石油,4973,"8","21"
234,"2023-08-22",贵阳输油气分公司,安徽,冀宁冀鲁段临沂支线,盐池站,阜阳国祯,中国石油,4127,"8","22"
235,"2023-08-23",苏北输气分公司,新疆,冀宁冀鲁段临沂支线,城川分输站,宿州华润,中国石油,4611,"8","23"
236,"2023-08-24",石家庄输油管理处,广西,平泰联络线山东段,宁东分输站,宿马中燃,中国石油,4764,"8","24"
237,"2023-08-25",石家庄输油管理处,西藏,泰青威管道日照联络支线,盐池站,宿州中燃,中国石油,4114,"8","25"
238,"2023-08-26",苏北输气分公司,河北,冀宁冀鲁段干线,葫芦岛末站,宿马中燃,中国石油,4799,"8","26"
239,"2023-08-27",郑州输油管道管理中心,广西,济青二线干线,城川分输站,安徽省公司,中国石油,4805,"8","27"
240,"2023-08-28",郑州输油管道管理中心,上海,冀宁冀鲁段临沂支线,盐池站,阜阳华润,中国石油,4949,"8","28"
241,"2023-08-29",苏北输气分公司,西藏,泰青威管道日照联络支线,锦州分输站,蒙城海特,中国石油,4299,"8","29"
242,"2023-08-30",深圳天然气有限公司,陕西,济青二线干线,盐池站,淮北华润,中国石油,4116,"8","30"
243,"2023-08-31",独山子输油气分公司,新疆,泰青威干线,宁东分输站,阜阳华润,中国石油,4737,"8","31"
244,"2023-09-01",郑州输油管道管理中心,四川,冀宁冀鲁段干线,葫芦岛末站,阜阳华润,中国石油,4152,"9","1"
245,"2023-09-02",秦皇岛输油气分公司,云南,冀宁冀鲁段济宁支线,仁存分输站,宿州中燃,中国石油,4255,"9","2"
246,"2023-09-03",贵阳输油气分公司,江西,中沧线,盐池站,涡阳海特,中国石油,4025,"9","3"
247,"2023-09-04",海南省管网有限公司,贵州,平泰联络线山东段,仁存分输站,宿州中燃,中国石油,4573,"9","4"
248,"2023-09-05",苏北输气分公司,上海,冀宁冀鲁段临沂支线,锦州分输站,中气天成,中国石油,4367,"9","5"
249,"2023-09-06",郑州输油管道管理中心,天津,泰青威管道日照联络支线,盘锦末站,淮北华润,中国石油,4517,"9","6"
250,"2023-09-07",独山子输油气分公司,湖北,冀宁冀鲁段干线,葫芦岛末站,中气天成,中国石油,4403,"9","7"
251,"2023-09-08",湖广输气分公司,甘肃,济青二线干线,盐池站,蒙城海特,中国石油,4223,"9","8"
252,"2023-09-09",石家庄输油气分公司,广西,中沧线,仁存分输站,宿州中燃,中国石油,4764,"9","9"
253,"2023-09-10",甘肃输油气分公司,北京,泰青威干线,仁存分输站,阜阳国祯,中国石油,4008,"9","10"
254,"2023-09-11",苏浙沪输气分公司,山东,泰青威管道日照联络支线,盘锦末站,宿州华润,中国石油,4700,"9","11"
255,"2023-09-12",海南省管网有限公司,内蒙古,中沧线,锦州分输站,宿州华润,中国石油,4057,"9","12"
256,"2023-09-13",苏浙沪输气分公司,山东,中沧线,葫芦岛末站,中气天成,中国石油,4554,"9","13"
257,"2023-09-14",贵阳输油气分公司,新疆,平泰联络线山东段,葫芦岛末站,安徽省公司,中国石油,4849,"9","14"
258,"2023-09-15",海南省管网有限公司,四川,冀宁冀鲁段临沂支线,仁存分输站,阜阳国祯,中国石油,4054,"9","15"
259,"2023-09-16",深圳天然气有限公司,上海,冀宁冀鲁段临沂支线,城川分输站,中气天成,中国石油,4167,"9","16"
260,"2023-09-17",石家庄输油管理处,辽宁,平泰联络线山东段,仁存分输站,宿马中燃,中国石油,4272,"9","17"
261,"2023-09-18",苏北输气分公司,湖南,济青二线干线,城川分输站,宿州中燃,中国石油,4290,"9","18"
262,"2023-09-19",贵阳输油气分公司,江苏,泰青威干线,城川分输站,宿马中燃,中国石油,4934,"9","19"
263,"2023-09-20",深圳天然气有限公司,贵州,泰青威管道日照联络支线,城川分输站,中气天成,中国石油,4136,"9","20"
264,"2023-09-21",独山子输油气分公司,吉林,冀宁冀鲁段济宁支线,葫芦岛末站,涡阳海特,中国石油,4387,"9","21"
265,"2023-09-22",深圳作业区,新疆,泰青威管道日照联络支线,葫芦岛末站,宿州中燃,中国石油,4164,"9","22"
266,"2023-09-23",海南省管网有限公司,新疆,中沧线,宁东分输站,宿州中燃,中国石油,4587,"9","23"
267,"2023-09-24",苏北输气分公司,北京,泰青威干线,宁东分输站,宿州中燃,中国石油,4345,"9","24"
268,"2023-09-25",海南省管网有限公司,内蒙古,冀宁冀鲁段干线,葫芦岛末站,宿州中燃,中国石油,4757,"9","25"
269,"2023-09-26",秦皇岛输油气分公司,辽宁,泰青威干线,盘锦末站,宿州华润,中国石油,4368,"9","26"
270,"2023-09-27",甘肃输油气分公司,云南,泰青威管道昌乐天泰支线,城川分输站,中气天成,中国石油,4764,"9","27"
271,"2023-09-28",海南省管网有限公司,四川,济青二线干线,盘锦末站,阜阳华润,中国石油,4619,"9","28"
272,"2023-09-29",石家庄输油管理处,陕西,泰青威管道昌乐天泰支线,葫芦岛末站,蒙城海特,中国石油,4276,"9","29"
273,"2023-09-30",贵阳输油气分公司,内蒙古,泰青威管道昌乐天泰支线,葫芦岛末站,蒙城海特,中国石油,4894,"9","30"
274,"2023-10-01",秦皇岛输油气分公司,上海,中沧线,葫芦岛末站,涡阳海特,中国石油,4675,"10","1"
275,"2023-10-02",石家庄输油气分公司,北京,冀宁冀鲁段临沂支线,盘锦末站,涡阳海特,中国石油,4620,"10","2"
276,"2023-10-03",甘陕输气分公司,青海,泰青威管道日照联络支线,盐池站,阜阳国祯,中国石油,4387,"10","3"
277,"2023-10-04",郑州输油管道管理中心,广西,冀宁冀鲁段临沂支线,锦州分输站,阜阳华润,中国石油,4155,"10","4"
278,"2023-10-05",苏北输气分公司,湖南,泰青威管道日照联络支线,盐池站,宿马中燃,中国石油,4489,"10","5"
279,"2023-10-06",海南省管网有限公司,辽宁,泰青威管道日照联络支线,宁东分输站,安徽省公司,中国石油,4196,"10","6"
280,"2023-10-07",深圳天然气有限公司,辽宁,泰青威管道昌乐天泰支线,锦州分输站,淮北华润,中国石油,4665,"10","7"
281,"2023-10-08",贵阳输油气分公司,广东,济青二线干线,宁东分输站,宿马中燃,中国石油,4997,"10","8"
282,"2023-10-09",独山子输油气分公司,广西,冀宁冀鲁段济宁支线,城川分输站,宿州中燃,中国石油,4191,"10","9"
283,"2023-10-10",石家庄输油气分公司,四川,冀宁冀鲁段临沂支线,宁东分输站,蒙城海特,中国石油,4225,"10","10"
284,"2023-10-11",深圳作业区,河北,中沧线,仁存分输站,宿州华润,中国石油,4951,"10","11"
285,"2023-10-12",甘肃输油气分公司,山东,冀宁冀鲁段干线,宁东分输站,淮北华润,中国石油,4045,"10","12"
286,"2023-10-13",甘肃输油气分公司,天津,泰青威干线,葫芦岛末站,阜阳国祯,中国石油,4650,"10","13"
287,"2023-10-14",独山子输油气分公司,青海,平泰联络线山东段,城川分输站,阜阳国祯,中国石油,4813,"10","14"
288,"2023-10-15",独山子输油气分公司,辽宁,泰青威干线,葫芦岛末站,宿马中燃,中国石油,4646,"10","15"
289,"2023-10-16",石家庄输油管理处,湖南,平泰联络线山东段,仁存分输站,宿马中燃,中国石油,4214,"10","16"
290,"2023-10-17",独山子输油气分公司,黑龙江,冀宁冀鲁段济宁支线,盐池站,蒙城海特,中国石油,4159,"10","17"
291,"2023-10-18",湖广输气分公司,辽宁,冀宁冀鲁段干线,盘锦末站,涡阳海特,中国石油,4799,"10","18"
292,"2023-10-19",贵阳输油气分公司,四川,泰青威管道日照联络支线,盘锦末站,涡阳海特,中国石油,4223,"10","19"
293,"2023-10-20",秦皇岛输油气分公司,浙江,中沧线,葫芦岛末站,淮北华润,中国石油,4495,"10","20"
294,"2023-10-21",苏北输气分公司,江苏,泰青威管道日照联络支线,锦州分输站,安徽省公司,中国石油,4915,"10","21"
295,"2023-10-22",贵阳输油气分公司,云南,平泰联络线山东段,锦州分输站,阜阳华润,中国石油,4696,"10","22"
296,"2023-10-23",湖广输气分公司,山西,泰青威管道日照联络支线,锦州分输站,宿州中燃,中国石油,4803,"10","23"
297,"2023-10-24",秦皇岛输油气分公司,上海,中沧线,锦州分输站,淮北华润,中国石油,4611,"10","24"
298,"2023-10-25",深圳作业区,浙江,泰青威管道昌乐天泰支线,盐池站,宿马中燃,中国石油,4664,"10","25"
299,"2023-10-26",深圳天然气有限公司,福建,冀宁冀鲁段临沂支线,仁存分输站,宿马中燃,中国石油,4820,"10","26"
300,"2023-10-27",秦皇岛输油气分公司,湖北,冀宁冀鲁段干线,仁存分输站,安徽省公司,中国石油,4530,"10","27"
301,"2023-10-28",秦皇岛输油气分公司,天津,中沧线,葫芦岛末站,中气天成,中国石油,4159,"10","28"
302,"2023-10-29",海南省管网有限公司,广西,中沧线,盘锦末站,蒙城海特,中国石油,4140,"10","29"
303,"2023-10-30",苏浙沪输气分公司,新疆,平泰联络线山东段,锦州分输站,阜阳国祯,中国石油,4671,"10","30"
304,"2023-10-31",贵阳输油气分公司,重庆,冀宁冀鲁段临沂支线,葫芦岛末站,宿州中燃,中国石油,4592,"10","31"
305,"2023-11-01",深圳作业区,湖北,冀宁冀鲁段济宁支线,盘锦末站,中气天成,中国石油,4895,"11","1"
306,"2023-11-02",独山子输油气分公司,江苏,冀宁冀鲁段干线,仁存分输站,宿州华润,中国石油,4335,"11","2"
307,"2023-11-03",甘肃输油气分公司,吉林,冀宁冀鲁段济宁支线,仁存分输站,涡阳海特,中国石油,4650,"11","3"
308,"2023-11-04",苏浙沪输气分公司,山东,泰青威干线,宁东分输站,蒙城海特,中国石油,4228,"11","4"
309,"2023-11-05",独山子输油气分公司,重庆,平泰联络线山东段,仁存分输站,蒙城海特,中国石油,4785,"11","5"
310,"2023-11-06",甘肃输油气分公司,湖北,泰青威干线,仁存分输站,宿马中燃,中国石油,4933,"11","6"
311,"2023-11-07",秦皇岛输油气分公司,江西,平泰联络线山东段,盘锦末站,宿州华润,中国石油,4331,"11","7"
312,"2023-11-08",苏浙沪输气分公司,江西,中沧线,葫芦岛末站,阜阳国祯,中国石油,4443,"11","8"
313,"2023-11-09",石家庄输油管理处,安徽,冀宁冀鲁段济宁支线,葫芦岛末站,阜阳国祯,中国石油,4249,"11","9"
314,"2023-11-10",石家庄输油气分公司,西藏,中沧线,城川分输站,中气天成,中国石油,4471,"11","10"
315,"2023-11-11",苏浙沪输气分公司,福建,泰青威管道日照联络支线,仁存分输站,淮北华润,中国石油,4038,"11","11"
316,"2023-11-12",甘陕输气分公司,辽宁,中沧线,盘锦末站,阜阳华润,中国石油,4388,"11","12"
317,"2023-11-13",石家庄输油气分公司,吉林,冀宁冀鲁段济宁支线,盘锦末站,宿马中燃,中国石油,4322,"11","13"
318,"2023-11-14",秦皇岛输油气分公司,安徽,泰青威干线,宁东分输站,蒙城海特,中国石油,4596,"11","14"
319,"2023-11-15",甘肃输油气分公司,浙江,泰青威管道日照联络支线,葫芦岛末站,淮北华润,中国石油,4424,"11","15"
320,"2023-11-16",苏北输气分公司,湖北,泰青威干线,仁存分输站,宿马中燃,中国石油,4399,"11","16"
321,"2023-11-17",深圳作业区,河北,济青二线干线,城川分输站,宿马中燃,中国石油,4999,"11","17"
322,"2023-11-18",深圳作业区,西藏,泰青威管道日照联络支线,城川分输站,安徽省公司,中国石油,4489,"11","18"
323,"2023-11-19",独山子输油气分公司,北京,济青二线干线,盐池站,安徽省公司,中国石油,4720,"11","19"
324,"2023-11-20",苏北输气分公司,天津,泰青威管道昌乐天泰支线,盐池站,阜阳国祯,中国石油,4348,"11","20"
325,"2023-11-21",秦皇岛输油气分公司,云南,平泰联络线山东段,城川分输站,蒙城海特,中国石油,4699,"11","21"
326,"2023-11-22",苏北输气分公司,吉林,平泰联络线山东段,锦州分输站,蒙城海特,中国石油,4565,"11","22"
327,"2023-11-23",甘肃输油气分公司,湖北,冀宁冀鲁段干线,仁存分输站,宿州华润,中国石油,4291,"11","23"
328,"2023-11-24",石家庄输油气分公司,安徽,泰青威管道日照联络支线,盐池站,安徽省公司,中国石油,4954,"11","24"
329,"2023-11-25",深圳天然气有限公司,新疆,泰青威管道日照联络支线,城川分输站,宿州中燃,中国石油,4208,"11","25"
330,"2023-11-26",甘陕输气分公司,河北,泰青威管道昌乐天泰支线,宁东分输站,阜阳华润,中国石油,4683,"11","26"
331,"2023-11-27",海南省管网有限公司,广东,冀宁冀鲁段济宁支线,锦州分输站,中气天成,中国石油,4350,"11","27"
332,"2023-11-28",甘肃输油气分公司,吉林,泰青威干线,仁存分输站,安徽省公司,中国石油,4280,"11","28"
333,"2023-11-29",郑州输油管道管理中心,云南,冀宁冀鲁段临沂支线,仁存分输站,阜阳华润,中国石油,4736,"11","29"
334,"2023-11-30",秦皇岛输油气分公司,江苏,冀宁冀鲁段干线,城川分输站,安徽省公司,中国石油,4372,"11","30"
335,"2023-12-01",甘陕输气分公司,江苏,平泰联络线山东段,宁东分输站,阜阳华润,中国石油,4503,"12","1"
336,"2023-12-02",贵阳输油气分公司,广西,泰青威管道昌乐天泰支线,锦州分输站,阜阳国祯,中国石油,4429,"12","2"
337,"2023-12-03",独山子输油气分公司,广西,中沧线,锦州分输站,宿州中燃,中国石油,4965,"12","3"
338,"2023-12-04",石家庄输油气分公司,广东,泰青威管道昌乐天泰支线,宁东分输站,宿州华润,中国石油,4794,"12","4"
339,"2023-12-05",苏北输气分公司,重庆,中沧线,盘锦末站,阜阳华润,中国石油,4752,"12","5"
340,"2023-12-06",深圳作业区,辽宁,平泰联络线山东段,葫芦岛末站,中气天成,中国石油,4033,"12","6"
341,"2023-12-07",秦皇岛输油气分公司,天津,中沧线,葫芦岛末站,宿州华润,中国石油,4610,"12","7"
342,"2023-12-08",苏浙沪输气分公司,北京,泰青威管道昌乐天泰支线,盘锦末站,宿州华润,中国石油,4304,"12","8"
343,"2023-12-09",秦皇岛输油气分公司,内蒙古,泰青威管道日照联络支线,盘锦末站,宿州中燃,中国石油,4095,"12","9"
344,"2023-12-10",甘陕输气分公司,辽宁,冀宁冀鲁段干线,盘锦末站,阜阳华润,中国石油,4637,"12","10"
345,"2023-12-11",苏北输气分公司,新疆,泰青威干线,仁存分输站,淮北华润,中国石油,4678,"12","11"
346,"2023-12-12",石家庄输油管理处,贵州,泰青威干线,城川分输站,宿州华润,中国石油,4149,"12","12"
347,"2023-12-13",甘陕输气分公司,内蒙古,冀宁冀鲁段临沂支线,锦州分输站,宿州中燃,中国石油,4023,"12","13"
348,"2023-12-14",湖广输气分公司,广西,冀宁冀鲁段干线,城川分输站,宿马中燃,中国石油,4945,"12","14"
349,"2023-12-15",郑州输油管道管理中心,山西,济青二线干线,葫芦岛末站,宿马中燃,中国石油,4944,"12","15"
350,"2023-12-16",苏北输气分公司,上海,冀宁冀鲁段临沂支线,宁东分输站,宿州中燃,中国石油,4390,"12","16"
351,"2023-12-17",石家庄输油管理处,上海,冀宁冀鲁段济宁支线,城川分输站,蒙城海特,中国石油,4517,"12","17"
352,"2023-12-18",甘肃输油气分公司,陕西,济青二线干线,仁存分输站,宿州中燃,中国石油,4140,"12","18"
353,"2023-12-19",郑州输油管道管理中心,云南,冀宁冀鲁段济宁支线,盐池站,蒙城海特,中国石油,4810,"12","19"
354,"2023-12-20",海南省管网有限公司,安徽,泰青威管道昌乐天泰支线,仁存分输站,宿州华润,中国石油,4239,"12","20"
355,"2023-12-21",独山子输油气分公司,辽宁,泰青威管道昌乐天泰支线,盘锦末站,安徽省公司,中国石油,4711,"12","21"
356,"2023-12-22",甘肃输油气分公司,云南,冀宁冀鲁段干线,盐池站,宿州中燃,中国石油,4666,"12","22"
357,"2023-12-23",郑州输油管道管理中心,广东,济青二线干线,城川分输站,蒙城海特,中国石油,4822,"12","23"
358,"2023-12-24",湖广输气分公司,新疆,平泰联络线山东段,盐池站,安徽省公司,中国石油,4041,"12","24"
359,"2023-12-25",郑州输油管道管理中心,云南,泰青威管道昌乐天泰支线,仁存分输站,宿州中燃,中国石油,4903,"12","25"
360,"2023-12-26",深圳作业区,江西,泰青威干线,盐池站,蒙城海特,中国石油,4473,"12","26"
361,"2023-12-27",湖广输气分公司,青海,济青二线干线,城川分输站,中气天成,中国石油,4730,"12","27"
362,"2023-12-28",深圳作业区,广东,中沧线,仁存分输站,涡阳海特,中国石油,4667,"12","28"
363,"2023-12-29",石家庄输油管理处,新疆,济青二线干线,仁存分输站,阜阳国祯,中国石油,4790,"12","29"
364,"2023-12-30",石家庄输油气分公司,江西,冀宁冀鲁段济宁支线,仁存分输站,阜阳国祯,中国石油,4930,"12","30"
365,"2023-12-31",石家庄输油气分公司,贵州,平泰联络线山东段,盘锦末站,宿州华润,中国石油,4762,"12","31"
366,"2024-01-01",苏北输气分公司,江苏,冀宁冀鲁段干线,城川分输站,淮北华润,中国石油,4773,"1","1"
367,"2024-01-02",郑州输油管道管理中心,广西,济青二线干线,锦州分输站,阜阳华润,中国石油,4679,"1","2"
368,"2024-01-03",湖广输气分公司,四川,冀宁冀鲁段临沂支线,宁东分输站,宿州中燃,中国石油,4733,"1","3"
369,"2024-01-04",独山子输油气分公司,湖南,中沧线,锦州分输站,蒙城海特,中国石油,4729,"1","4"
370,"2024-01-05",独山子输油气分公司,天津,冀宁冀鲁段济宁支线,宁东分输站,淮北华润,中国石油,4821,"1","5"
371,"2024-01-06",甘肃输油气分公司,新疆,中沧线,锦州分输站,宿州华润,中国石油,4892,"1","6"
372,"2024-01-07",独山子输油气分公司,吉林,泰青威管道昌乐天泰支线,盘锦末站,阜阳国祯,中国石油,4366,"1","7"
373,"2024-01-08",独山子输油气分公司,四川,冀宁冀鲁段济宁支线,盘锦末站,中气天成,中国石油,4370,"1","8"
374,"2024-01-09",海南省管网有限公司,山西,冀宁冀鲁段干线,盐池站,淮北华润,中国石油,4572,"1","9"
375,"2024-01-10",贵阳输油气分公司,广东,冀宁冀鲁段临沂支线,城川分输站,中气天成,中国石油,4896,"1","10"
376,"2024-01-11",贵阳输油气分公司,贵州,济青二线干线,城川分输站,安徽省公司,中国石油,4116,"1","11"
377,"2024-01-12",甘陕输气分公司,广东,平泰联络线山东段,宁东分输站,安徽省公司,中国石油,4691,"1","12"
378,"2024-01-13",秦皇岛输油气分公司,陕西,冀宁冀鲁段干线,锦州分输站,涡阳海特,中国石油,4517,"1","13"
379,"2024-01-14",甘陕输气分公司,青海,冀宁冀鲁段干线,盐池站,安徽省公司,中国石油,4599,"1","14"
380,"2024-01-15",甘肃输油气分公司,云南,泰青威干线,锦州分输站,安徽省公司,中国石油,4853,"1","15"
381,"2024-01-16",甘陕输气分公司,云南,冀宁冀鲁段干线,葫芦岛末站,阜阳国祯,中国石油,4828,"1","16"
382,"2024-01-17",郑州输油管道管理中心,安徽,中沧线,葫芦岛末站,阜阳国祯,中国石油,4470,"1","17"
383,"2024-01-18",石家庄输油气分公司,贵州,济青二线干线,盘锦末站,阜阳国祯,中国石油,4249,"1","18"
384,"2024-01-19",苏北输气分公司,四川,冀宁冀鲁段临沂支线,仁存分输站,宿州中燃,中国石油,4441,"1","19"
385,"2024-01-20",海南省管网有限公司,安徽,泰青威管道日照联络支线,葫芦岛末站,宿州华润,中国石油,4871,"1","20"
386,"2024-01-21",石家庄输油气分公司,北京,冀宁冀鲁段干线,葫芦岛末站,中气天成,中国石油,4730,"1","21"
387,"2024-01-22",苏浙沪输气分公司,江西,冀宁冀鲁段临沂支线,宁东分输站,安徽省公司,中国石油,4705,"1","22"
388,"2024-01-23",湖广输气分公司,北京,冀宁冀鲁段临沂支线,锦州分输站,中气天成,中国石油,4775,"1","23"
389,"2024-01-24",郑州输油管道管理中心,内蒙古,泰青威干线,盘锦末站,宿马中燃,中国石油,4574,"1","24"
390,"2024-01-25",湖广输气分公司,广东,冀宁冀鲁段临沂支线,宁东分输站,阜阳华润,中国石油,4841,"1","25"
391,"2024-01-26",秦皇岛输油气分公司,山东,泰青威干线,葫芦岛末站,蒙城海特,中国石油,4748,"1","26"
392,"2024-01-27",石家庄输油气分公司,新疆,中沧线,城川分输站,淮北华润,中国石油,4862,"1","27"
393,"2024-01-28",石家庄输油气分公司,湖北,泰青威管道日照联络支线,宁东分输站,中气天成,中国石油,4792,"1","28"
394,"2024-01-29",贵阳输油气分公司,山西,冀宁冀鲁段临沂支线,盘锦末站,蒙城海特,中国石油,4848,"1","29"
395,"2024-01-30",深圳作业区,湖南,泰青威管道昌乐天泰支线,仁存分输站,中气天成,中国石油,4891,"1","30"
396,"2024-01-31",甘肃输油气分公司,山西,冀宁冀鲁段干线,葫芦岛末站,宿州华润,中国石油,4555,"1","31"
397,"2024-02-01",海南省管网有限公司,天津,济青二线干线,仁存分输站,宿马中燃,中国石油,4767,"2","1"
398,"2024-02-02",甘肃输油气分公司,贵州,冀宁冀鲁段干线,锦州分输站,宿州中燃,中国石油,4331,"2","2"
399,"2024-02-03",苏北输气分公司,山西,平泰联络线山东段,盘锦末站,安徽省公司,中国石油,4831,"2","3"
400,"2024-02-04",深圳天然气有限公司,内蒙古,中沧线,锦州分输站,涡阳海特,中国石油,4170,"2","4"
401,"2024-02-05",深圳天然气有限公司,北京,泰青威管道日照联络支线,锦州分输站,中气天成,中国石油,4369,"2","5"
402,"2024-02-06",石家庄输油气分公司,内蒙古,冀宁冀鲁段临沂支线,宁东分输站,宿马中燃,中国石油,4425,"2","6"
403,"2024-02-07",湖广输气分公司,贵州,平泰联络线山东段,城川分输站,涡阳海特,中国石油,4448,"2","7"
404,"2024-02-08",甘肃输油气分公司,天津,济青二线干线,盘锦末站,涡阳海特,中国石油,4856,"2","8"
405,"2024-02-09",秦皇岛输油气分公司,四川,平泰联络线山东段,锦州分输站,宿州华润,中国石油,4658,"2","9"
406,"2024-02-10",甘肃输油气分公司,辽宁,泰青威管道日照联络支线,城川分输站,宿州华润,中国石油,4752,"2","10"
407,"2024-02-11",甘肃输油气分公司,黑龙江,冀宁冀鲁段临沂支线,仁存分输站,宿马中燃,中国石油,4522,"2","11"
408,"2024-02-12",甘陕输气分公司,云南,冀宁冀鲁段干线,盘锦末站,涡阳海特,中国石油,4071,"2","12"
409,"2024-02-13",深圳天然气有限公司,北京,冀宁冀鲁段临沂支线,锦州分输站,宿州华润,中国石油,4087,"2","13"
410,"2024-02-14",甘肃输油气分公司,山东,平泰联络线山东段,城川分输站,淮北华润,中国石油,4841,"2","14"
411,"2024-02-15",独山子输油气分公司,广西,泰青威管道昌乐天泰支线,锦州分输站,宿州中燃,中国石油,4233,"2","15"
412,"2024-02-16",深圳作业区,安徽,泰青威干线,葫芦岛末站,宿马中燃,中国石油,4638,"2","16"
413,"2024-02-17",湖广输气分公司,吉林,中沧线,城川分输站,淮北华润,中国石油,4093,"2","17"
414,"2024-02-18",苏浙沪输气分公司,甘肃,冀宁冀鲁段济宁支线,葫芦岛末站,中气天成,中国石油,4647,"2","18"
415,"2024-02-19",甘陕输气分公司,甘肃,泰青威管道昌乐天泰支线,盐池站,淮北华润,中国石油,4692,"2","19"
416,"2024-02-20",郑州输油管道管理中心,浙江,泰青威管道昌乐天泰支线,锦州分输站,安徽省公司,中国石油,4138,"2","20"
417,"2024-02-21",苏浙沪输气分公司,黑龙江,冀宁冀鲁段济宁支线,盘锦末站,阜阳华润,中国石油,4043,"2","21"
418,"2024-02-22",石家庄输油气分公司,河北,冀宁冀鲁段干线,盐池站,淮北华润,中国石油,4365,"2","22"
419,"2024-02-23",海南省管网有限公司,浙江,平泰联络线山东段,宁东分输站,宿州华润,中国石油,4906,"2","23"
420,"2024-02-24",郑州输油管道管理中心,辽宁,平泰联络线山东段,城川分输站,阜阳华润,中国石油,4340,"2","24"
421,"2024-02-25",独山子输油气分公司,山西,泰青威干线,盘锦末站,涡阳海特,中国石油,4830,"2","25"
422,"2024-02-26",独山子输油气分公司,广西,冀宁冀鲁段临沂支线,宁东分输站,蒙城海特,中国石油,4165,"2","26"
423,"2024-02-27",深圳作业区,云南,中沧线,盘锦末站,阜阳国祯,中国石油,4400,"2","27"
424,"2024-02-28",苏北输气分公司,四川,泰青威管道日照联络支线,城川分输站,安徽省公司,中国石油,4110,"2","28"
425,"2024-02-29",甘陕输气分公司,北京,冀宁冀鲁段干线,盘锦末站,阜阳国祯,中国石油,4571,"2","29"
426,"2024-03-01",深圳作业区,陕西,冀宁冀鲁段济宁支线,盐池站,淮北华润,中国石油,4788,"3","1"
427,"2024-03-02",深圳天然气有限公司,甘肃,冀宁冀鲁段干线,盘锦末站,阜阳华润,中国石油,4056,"3","2"
428,"2024-03-03",湖广输气分公司,云南,泰青威管道日照联络支线,锦州分输站,安徽省公司,中国石油,4436,"3","3"
429,"2024-03-04",石家庄输油管理处,黑龙江,济青二线干线,盐池站,淮北华润,中国石油,4853,"3","4"
430,"2024-03-05",石家庄输油气分公司,新疆,济青二线干线,葫芦岛末站,淮北华润,中国石油,4816,"3","5"
431,"2024-03-06",贵阳输油气分公司,青海,济青二线干线,葫芦岛末站,宿州华润,中国石油,4110,"3","6"
432,"2024-03-07",海南省管网有限公司,天津,冀宁冀鲁段干线,仁存分输站,中气天成,中国石油,4434,"3","7"
433,"2024-03-08",甘陕输气分公司,河北,冀宁冀鲁段济宁支线,宁东分输站,安徽省公司,中国石油,4665,"3","8"
434,"2024-03-09",甘陕输气分公司,上海,冀宁冀鲁段干线,宁东分输站,宿马中燃,中国石油,4797,"3","9"
435,"2024-03-10",独山子输油气分公司,内蒙古,泰青威管道日照联络支线,锦州分输站,蒙城海特,中国石油,4290,"3","10"
436,"2024-03-11",深圳天然气有限公司,云南,泰青威干线,盘锦末站,淮北华润,中国石油,4562,"3","11"
437,"2024-03-12",甘陕输气分公司,云南,济青二线干线,宁东分输站,宿马中燃,中国石油,4863,"3","12"
438,"2024-03-13",贵阳输油气分公司,辽宁,泰青威管道昌乐天泰支线,宁东分输站,淮北华润,中国石油,4530,"3","13"
439,"2024-03-14",深圳作业区,广西,中沧线,宁东分输站,中气天成,中国石油,4158,"3","14"
440,"2024-03-15",石家庄输油管理处,四川,泰青威管道日照联络支线,仁存分输站,宿州中燃,中国石油,4572,"3","15"
